# =======================================================
# ASB Sukhumvit – SEO Redirections (Nginx)
# Version: v2
# Permanent redirects (HTTP 301)
# Generated automatically
# =======================================================

# ---------------------------------------
# DEFAULT / ENGLISH PAGES
# ---------------------------------------
location = /our-community/news/detail/elementary-football-club { return 301 /our-community/news/detail/elementary-football-club; }
location = /en/our-community/news/detail/british-vs-american-curriculum/ { return 301 /en/our-community/news/detail/british-vs-american-curriculum/; }
location = /en/our-community/news/detail/leadership-skills/ { return 301 /en/our-community/news/detail/leadership-skills/; }
location = /en/our-community/news/detail/top-university-to-study-abroad/ { return 301 /en/our-community/news/detail/top-university-to-study-abroad/; }
location = /en/our-community/news/detail/why-choose-international-school/ { return 301 /en/our-community/news/detail/why-choose-international-school/; }
location = /en/our-community/news/ { return 301 /en/our-community/news/; }
location = /en/our-community/news/detail/2024-halloween-celebration { return 301 /en/our-community/news/detail/2024-halloween-celebration; }
location = /en/our-community/news/detail/2025-scholarships-middle-and-high-school/ { return 301 /en/our-community/news/detail/2025-scholarships-middle-and-high-school/; }
location = /en/our-community/news/detail/a-peek-inside-kindergarten-pe-class/ { return 301 /en/our-community/news/detail/a-peek-inside-kindergarten-pe-class/; }
location = /en/our-community/news/detail/american-curriculum-in-bangkok/ { return 301 /en/our-community/news/detail/american-curriculum-in-bangkok/; }
location = /en/our-community/news/detail/ap-vs-ib-program { return 301 /en/our-community/news/detail/ap-vs-ib-program; }
location = /en/our-community/news/detail/creating-an-anti-bullying-and-inclusive-education-at-xcl-asb-sukhumvit { return 301 /en/our-community/news/detail/creating-an-anti-bullying-and-inclusive-education-at-xcl-asb-sukhumvit; }
location = /en/our-community/news/detail/diversity-in-schools/ { return 301 /en/our-community/news/detail/diversity-in-schools/; }
location = /en/our-community/news/detail/ell-program-at-xcl-asb-sukhumvit { return 301 /en/our-community/news/detail/ell-program-at-xcl-asb-sukhumvit; }
location = /en/our-community/news/detail/field-trip-to-honey-bear-bistro { return 301 /en/our-community/news/detail/field-trip-to-honey-bear-bistro; }
location = /en/our-community/news/detail/grade-1-readers-workshop/ { return 301 /en/our-community/news/detail/grade-1-readers-workshop/; }
location = /en/our-community/news/detail/halloween-celebrations-round-1 { return 301 /en/our-community/news/detail/halloween-celebrations-round-1; }
location = /en/our-community/news/detail/how-do-we-ensure-solutions-for-bangkok-air-quality { return 301 /en/our-community/news/detail/how-do-we-ensure-solutions-for-bangkok-air-quality; }
location = /en/our-community/news/detail/how-map-testing-helps-measure-academic-progress-in-schools { return 301 /en/our-community/news/detail/how-map-testing-helps-measure-academic-progress-in-schools; }
location = /en/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/ { return 301 /en/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/; }
location = /en/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/ { return 301 /en/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/; }
location = /en/our-community/news/detail/insights-on-education-inclusion-and-success-at-xcl-asb-sukhumvit { return 301 /en/our-community/news/detail/insights-on-education-inclusion-and-success-at-xcl-asb-sukhumvit; }
location = /en/our-community/news/detail/international-and-public-schools-in-bangkok/ { return 301 /en/our-community/news/detail/international-and-public-schools-in-bangkok/; }
location = /en/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations { return 301 /en/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations; }
location = /en/our-community/news/detail/is-boarding-right-for-your-child-explore-boarding-schools-in-bangkok { return 301 /en/our-community/news/detail/is-boarding-right-for-your-child-explore-boarding-schools-in-bangkok; }
location = /en/our-community/news/detail/kindergarten-halloween-celebrations { return 301 /en/our-community/news/detail/kindergarten-halloween-celebrations; }
location = /en/our-community/news/detail/kindergarten-loy-krathong-celebrations { return 301 /en/our-community/news/detail/kindergarten-loy-krathong-celebrations; }
location = /en/our-community/news/detail/leadership-parents-coffee-meeting/ { return 301 /en/our-community/news/detail/leadership-parents-coffee-meeting/; }
location = /en/our-community/news/detail/learning-about-the-structures-of-crayfish/ { return 301 /en/our-community/news/detail/learning-about-the-structures-of-crayfish/; }
location = /en/our-community/news/detail/loy-krathong-celebrations { return 301 /en/our-community/news/detail/loy-krathong-celebrations; }
location = /en/our-community/news/detail/middle-school-annual-team-building-fieldtrip { return 301 /en/our-community/news/detail/middle-school-annual-team-building-fieldtrip; }
location = /en/our-community/news/detail/prodigy-party-club { return 301 /en/our-community/news/detail/prodigy-party-club; }
location = /en/our-community/news/detail/project-based-learning-in-bangkok/ { return 301 /en/our-community/news/detail/project-based-learning-in-bangkok/; }
location = /en/our-community/news/detail/seniors-team-building-field-trip { return 301 /en/our-community/news/detail/seniors-team-building-field-trip; }
location = /en/our-community/news/detail/studio-art-club { return 301 /en/our-community/news/detail/studio-art-club; }
location = /en/our-community/news/detail/tedx-at-xcl-asb-sukhumvit { return 301 /en/our-community/news/detail/tedx-at-xcl-asb-sukhumvit; }
location = /en/our-community/news/detail/thai-education-visa-process-made-simple-at-xcl-asb-sukhumvit { return 301 /en/our-community/news/detail/thai-education-visa-process-made-simple-at-xcl-asb-sukhumvit; }
location = /en/our-community/news/detail/top-american-school-emsphere/ { return 301 /en/our-community/news/detail/top-american-school-emsphere/; }
location = /en/our-community/news/detail/why-advanced-placement-matters-in-high-school-success { return 301 /en/our-community/news/detail/why-advanced-placement-matters-in-high-school-success; }
location = /en/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/ { return 301 /en/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/; }
location = /en/our-community/parent-involvement { return 301 /en/our-community/parent-involvement; }
location = /en/our-community/success-stories { return 301 /en/our-community/success-stories; }
location = /en/our-community/the-xcl-asb-sukhumvit-family { return 301 /en/our-community/the-xcl-asb-sukhumvit-family; }
location = /en/student-support { return 301 /en/student-support; }
location = /en/student-support/safety-and-security { return 301 /en/student-support/safety-and-security; }
location = /en/student-support/school-bus-service { return 301 /en/student-support/school-bus-service; }
location = /en/american-school-of-bangkok-general-fb/ { return 301 /en/american-school-of-bangkok-general-fb/; }
location = /en/openhouse-kol/ { return 301 /en/openhouse-kol/; }
location = /en/book-tour-slot-fb/ { return 301 /en/book-tour-slot-fb/; }
location = /en/winter-camp/ { return 301 /en/winter-camp/; }
location = /en/open-house-line/ { return 301 /en/open-house-line/; }
location = /en/coex/ { return 301 /en/coex/; }
location = /en/bkk-education-fair/ { return 301 /en/bkk-education-fair/; }
location = /en/general-gg-en/ { return 301 /en/general-gg-en/; }
location = /en/general-fb/ { return 301 /en/general-fb/; }
location = /en/book-a-tour/ { return 301 /en/book-a-tour/; }
location = /en/bookatour-gg/ { return 301 /en/bookatour-gg/; }
location = /en/american-school-of-bangkok-open-house-gg/ { return 301 /en/american-school-of-bangkok-open-house-gg/; }
location = /en/landing-page-open-house/ { return 301 /en/landing-page-open-house/; }

# ---------------------------------------
# THAI PAGES
# ---------------------------------------
location = /th/about-us/head-of-school { return 301 /th/about-us/head-of-school; }
location = /th/about-us/history { return 301 /th/about-us/history; }
location = /th/about-us/our-team { return 301 /th/about-us/our-team; }
location = /th/about-us/school-facilities { return 301 /th/about-us/school-facilities; }
location = /th/about-us/vision-and-mission { return 301 /th/about-us/vision-and-mission; }
location = /th/about-us/xcl-asb-story { return 301 /th/about-us/xcl-asb-story; }
location = /th/about-us/xcl-education { return 301 /th/about-us/xcl-education; }
location = /th/admission/admission-and-process { return 301 /th/admission/admission-and-process; }
location = /th/admission/apply-now { return 301 /th/admission/apply-now; }
location = /th/admission/faq { return 301 /th/admission/faq; }
location = /th/admission/tuition-and-fees { return 301 /th/admission/tuition-and-fees; }
location = /th/book-a-tour { return 301 /th/book-a-tour; }
location = /th/calendar { return 301 /th/calendar; }
location = /th/co-curricular-life/academics-activities { return 301 /th/co-curricular-life/academics-activities; }
location = /th/co-curricular-life/after-school-program { return 301 /th/co-curricular-life/after-school-program; }
location = /th/co-curricular-life/all-detail/high-school-team-building-field-trip { return 301 /th/co-curricular-life/all-detail/high-school-team-building-field-trip; }
location = /th/co-curricular-life/community-outreach-program { return 301 /th/co-curricular-life/community-outreach-program; }
location = /th/co-curricular-life/field-trips { return 301 /th/co-curricular-life/field-trips; }
location = /th/co-curricular-life/holidays-and-celebrations { return 301 /th/co-curricular-life/holidays-and-celebrations; }
location = /th/co-curricular-life/life-at-xcl-asb-sukhumvit { return 301 /th/co-curricular-life/life-at-xcl-asb-sukhumvit; }
location = /th/co-curricular-life/performing-and-fine-arts { return 301 /th/co-curricular-life/performing-and-fine-arts; }
location = /th/co-curricular-life/sports { return 301 /th/co-curricular-life/sports; }
location = /th/co-curricular-life/summer-school-program { return 301 /th/co-curricular-life/summer-school-program; }
location = /th/contact-us { return 301 /th/contact-us; }
location = /th/curriculum/american-curriculum { return 301 /th/curriculum/american-curriculum; }
location = /th/curriculum/early-years-program { return 301 /th/curriculum/early-years-program; }
location = /th/curriculum/elementary-program { return 301 /th/curriculum/elementary-program; }
location = /th/curriculum/english-language-learner-program { return 301 /th/curriculum/english-language-learner-program; }
location = /th/curriculum/high-school-program { return 301 /th/curriculum/high-school-program; }
location = /th/curriculum/high-school-program/advanced-placement { return 301 /th/curriculum/high-school-program/advanced-placement; }
location = /th/curriculum/middle-school-program { return 301 /th/curriculum/middle-school-program; }
location = /th/curriculum/project-based-learning-activities { return 301 /th/curriculum/project-based-learning-activities; }
location = /th/home { return 301 /th/home; }
location = /th/our-community/news { return 301 /th/our-community/news; }
location = /th/our-community/news/ { return 301 /th/our-community/news/; }
location = /th/our-community/news/detail/benefits-of-advanced-placement-ap/ { return 301 /th/our-community/news/detail/benefits-of-advanced-placement-ap/; }
location = /th/our-community/news/detail/a-peek-inside-kindergarten-pe-class/ { return 301 /th/our-community/news/detail/a-peek-inside-kindergarten-pe-class/; }
location = /th/our-community/news/detail/advantages-of-project-based-learning/ { return 301 /th/our-community/news/detail/advantages-of-project-based-learning/; }
location = /th/our-community/news/detail/british-vs-american-curriculum/ { return 301 /th/our-community/news/detail/british-vs-american-curriculum/; }
location = /th/our-community/news/detail/elementary-football-club { return 301 /th/our-community/news/detail/elementary-football-club; }
location = /th/our-community/news/detail/field-trip-to-honey-bear-bistro { return 301 /th/our-community/news/detail/field-trip-to-honey-bear-bistro; }
location = /th/our-community/news/detail/grade-1-readers-workshop/ { return 301 /th/our-community/news/detail/grade-1-readers-workshop/; }
location = /th/our-community/news/detail/halloween-celebrations-round-1 { return 301 /th/our-community/news/detail/halloween-celebrations-round-1; }
location = /th/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/ { return 301 /th/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/; }
location = /th/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/ { return 301 /th/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/; }
location = /th/our-community/news/detail/international-and-public-schools-in-bangkok/ { return 301 /th/our-community/news/detail/international-and-public-schools-in-bangkok/; }
location = /th/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations { return 301 /th/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations; }
location = /th/our-community/news/detail/kindergarten-halloween-celebrations { return 301 /th/our-community/news/detail/kindergarten-halloween-celebrations; }
location = /th/our-community/news/detail/kindergarten-loy-krathong-celebrations { return 301 /th/our-community/news/detail/kindergarten-loy-krathong-celebrations; }
location = /th/our-community/news/detail/leadership-parents-coffee-meeting/ { return 301 /th/our-community/news/detail/leadership-parents-coffee-meeting/; }
location = /th/our-community/news/detail/leadership-skills/ { return 301 /th/our-community/news/detail/leadership-skills/; }
location = /th/our-community/news/detail/learning-about-the-structures-of-crayfish/ { return 301 /th/our-community/news/detail/learning-about-the-structures-of-crayfish/; }
location = /th/our-community/news/detail/loy-krathong-celebrations { return 301 /th/our-community/news/detail/loy-krathong-celebrations; }
location = /th/our-community/news/detail/middle-school-annual-team-building-fieldtrip { return 301 /th/our-community/news/detail/middle-school-annual-team-building-fieldtrip; }
location = /th/our-community/news/detail/prodigy-party-club { return 301 /th/our-community/news/detail/prodigy-party-club; }
location = /th/our-community/news/detail/seniors-team-building-field-trip { return 301 /th/our-community/news/detail/seniors-team-building-field-trip; }
location = /th/our-community/news/detail/studio-art-club { return 301 /th/our-community/news/detail/studio-art-club; }
location = /th/our-community/news/detail/top-university-to-study-abroad/ { return 301 /th/our-community/news/detail/top-university-to-study-abroad/; }
location = /th/our-community/news/detail/why-choose-international-school/ { return 301 /th/our-community/news/detail/why-choose-international-school/; }
location = /th/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/ { return 301 /th/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/; }
location = /th/our-community/parent-involvement { return 301 /th/our-community/parent-involvement; }
location = /th/our-community/success-stories { return 301 /th/our-community/success-stories; }
location = /th/our-community/the-xcl-asb-sukhumvit-family { return 301 /th/our-community/the-xcl-asb-sukhumvit-family; }
location = /th/student-support { return 301 /th/student-support; }
location = /th/student-support/safety-and-security { return 301 /th/student-support/safety-and-security; }
location = /th/student-support/school-bus-service { return 301 /th/student-support/school-bus-service; }

# ---------------------------------------
# JAPANESE PAGES
# ---------------------------------------
location = /ja/about-us/head-of-school { return 301 /ja/about-us/head-of-school; }
location = /ja/about-us/history { return 301 /ja/about-us/history; }
location = /ja/about-us/our-team { return 301 /ja/about-us/our-team; }
location = /ja/about-us/school-facilities { return 301 /ja/about-us/school-facilities; }
location = /ja/about-us/vision-and-mission { return 301 /ja/about-us/vision-and-mission; }
location = /ja/about-us/xcl-asb-story { return 301 /ja/about-us/xcl-asb-story; }
location = /ja/about-us/xcl-education { return 301 /ja/about-us/xcl-education; }
location = /ja/admission/admission-and-process { return 301 /ja/admission/admission-and-process; }
location = /ja/admission/apply-now { return 301 /ja/admission/apply-now; }
location = /ja/admission/faq { return 301 /ja/admission/faq; }
location = /ja/admission/tuition-and-fees { return 301 /ja/admission/tuition-and-fees; }
location = /ja/book-a-tour { return 301 /ja/book-a-tour; }
location = /ja/calendar { return 301 /ja/calendar; }
location = /ja/co-curricular-life/academics-activities { return 301 /ja/co-curricular-life/academics-activities; }
location = /ja/co-curricular-life/after-school-program { return 301 /ja/co-curricular-life/after-school-program; }
location = /ja/co-curricular-life/all-detail/high-school-team-building-field-trip { return 301 /ja/co-curricular-life/all-detail/high-school-team-building-field-trip; }
location = /ja/co-curricular-life/community-outreach-program { return 301 /ja/co-curricular-life/community-outreach-program; }
location = /ja/co-curricular-life/field-trips { return 301 /ja/co-curricular-life/field-trips; }
location = /ja/co-curricular-life/holidays-and-celebrations { return 301 /ja/co-curricular-life/holidays-and-celebrations; }
location = /ja/co-curricular-life/life-at-xcl-asb-sukhumvit { return 301 /ja/co-curricular-life/life-at-xcl-asb-sukhumvit; }
location = /ja/co-curricular-life/performing-and-fine-arts { return 301 /ja/co-curricular-life/performing-and-fine-arts; }
location = /ja/co-curricular-life/sports { return 301 /ja/co-curricular-life/sports; }
location = /ja/co-curricular-life/summer-school-program { return 301 /ja/co-curricular-life/summer-school-program; }
location = /ja/contact-us { return 301 /ja/contact-us; }
location = /ja/curriculum/american-curriculum { return 301 /ja/curriculum/american-curriculum; }
location = /ja/curriculum/early-years-program { return 301 /ja/curriculum/early-years-program; }
location = /ja/curriculum/elementary-program { return 301 /ja/curriculum/elementary-program; }
location = /ja/curriculum/english-language-learner-program { return 301 /ja/curriculum/english-language-learner-program; }
location = /ja/curriculum/high-school-program { return 301 /ja/curriculum/high-school-program; }
location = /ja/curriculum/high-school-program/advanced-placement { return 301 /ja/curriculum/high-school-program/advanced-placement; }
location = /ja/curriculum/middle-school-program { return 301 /ja/curriculum/middle-school-program; }
location = /ja/curriculum/project-based-learning-activities { return 301 /ja/curriculum/project-based-learning-activities; }
location = /ja/home { return 301 /ja/home; }
location = /ja/our-community/news { return 301 /ja/our-community/news; }
location = /ja/our-community/news/ { return 301 /ja/our-community/news/; }
location = /ja/our-community/news/detail/a-peek-inside-kindergarten-pe-class/ { return 301 /ja/our-community/news/detail/a-peek-inside-kindergarten-pe-class/; }
location = /ja/our-community/news/detail/advantages-of-project-based-learning/ { return 301 /ja/our-community/news/detail/advantages-of-project-based-learning/; }
location = /ja/our-community/news/detail/benefits-of-advanced-placement-ap/ { return 301 /ja/our-community/news/detail/benefits-of-advanced-placement-ap/; }
location = /ja/our-community/news/detail/british-vs-american-curriculum/ { return 301 /ja/our-community/news/detail/british-vs-american-curriculum/; }
location = /ja/our-community/news/detail/elementary-football-club { return 301 /ja/our-community/news/detail/elementary-football-club; }
location = /ja/our-community/news/detail/field-trip-to-honey-bear-bistro { return 301 /ja/our-community/news/detail/field-trip-to-honey-bear-bistro; }
location = /ja/our-community/news/detail/grade-1-readers-workshop/ { return 301 /ja/our-community/news/detail/grade-1-readers-workshop/; }
location = /ja/our-community/news/detail/halloween-celebrations-round-1 { return 301 /ja/our-community/news/detail/halloween-celebrations-round-1; }
location = /ja/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/ { return 301 /ja/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/; }
location = /ja/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/ { return 301 /ja/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/; }
location = /ja/our-community/news/detail/international-and-public-schools-in-bangkok/ { return 301 /ja/our-community/news/detail/international-and-public-schools-in-bangkok/; }
location = /ja/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations { return 301 /ja/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations; }
location = /ja/our-community/news/detail/kindergarten-halloween-celebrations { return 301 /ja/our-community/news/detail/kindergarten-halloween-celebrations; }
location = /ja/our-community/news/detail/kindergarten-loy-krathong-celebrations { return 301 /ja/our-community/news/detail/kindergarten-loy-krathong-celebrations; }
location = /ja/our-community/news/detail/leadership-parents-coffee-meeting/ { return 301 /ja/our-community/news/detail/leadership-parents-coffee-meeting/; }
location = /ja/our-community/news/detail/leadership-skills/ { return 301 /ja/our-community/news/detail/leadership-skills/; }
location = /ja/our-community/news/detail/learning-about-the-structures-of-crayfish/ { return 301 /ja/our-community/news/detail/learning-about-the-structures-of-crayfish/; }
location = /ja/our-community/news/detail/krathong-making-activities { return 301 /ja/our-community/news/detail/krathong-making-activities; }
location = /ja/our-community/news/detail/loy-krathong-celebrations { return 301 /ja/our-community/news/detail/loy-krathong-celebrations; }
location = /ja/our-community/news/detail/middle-school-annual-team-building-fieldtrip { return 301 /ja/our-community/news/detail/middle-school-annual-team-building-fieldtrip; }
location = /ja/our-community/news/detail/prodigy-party-club { return 301 /ja/our-community/news/detail/prodigy-party-club; }
location = /ja/our-community/news/detail/seniors-team-building-field-trip { return 301 /ja/our-community/news/detail/seniors-team-building-field-trip; }
location = /ja/our-community/news/detail/studio-art-club { return 301 /ja/our-community/news/detail/studio-art-club; }
location = /ja/our-community/news/detail/top-university-to-study-abroad/ { return 301 /ja/our-community/news/detail/top-university-to-study-abroad/; }
location = /ja/our-community/news/detail/why-choose-international-school/ { return 301 /ja/our-community/news/detail/why-choose-international-school/; }
location = /ja/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/ { return 301 /ja/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/; }
location = /ja/our-community/parent-involvement { return 301 /ja/our-community/parent-involvement; }
location = /ja/our-community/success-stories { return 301 /ja/our-community/success-stories; }
location = /ja/our-community/the-xcl-asb-sukhumvit-family { return 301 /ja/our-community/the-xcl-asb-sukhumvit-family; }
location = /ja/student-support { return 301 /ja/student-support; }
location = /ja/student-support/safety-and-security { return 301 /ja/student-support/safety-and-security; }
location = /ja/student-support/school-bus-service { return 301 /ja/student-support/school-bus-service; }

# ---------------------------------------
# KOREAN PAGES
# ---------------------------------------
location = /ko/about-us/head-of-school { return 301 /ko/about-us/head-of-school; }
location = /ko/about-us/history { return 301 /ko/about-us/history; }
location = /ko/about-us/our-team { return 301 /ko/about-us/our-team; }
location = /ko/about-us/school-facilities { return 301 /ko/about-us/school-facilities; }
location = /ko/about-us/vision-and-mission { return 301 /ko/about-us/vision-and-mission; }
location = /ko/about-us/xcl-asb-story { return 301 /ko/about-us/xcl-asb-story; }
location = /ko/about-us/xcl-education { return 301 /ko/about-us/xcl-education; }
location = /ko/admission/admission-and-process { return 301 /ko/admission/admission-and-process; }
location = /ko/admission/apply-now { return 301 /ko/admission/apply-now; }
location = /ko/admission/faq { return 301 /ko/admission/faq; }
location = /ko/admission/tuition-and-fees { return 301 /ko/admission/tuition-and-fees; }
location = /ko/book-a-tour { return 301 /ko/book-a-tour; }
location = /ko/calendar { return 301 /ko/calendar; }
location = /ko/co-curricular-life/academics-activities { return 301 /ko/co-curricular-life/academics-activities; }
location = /ko/co-curricular-life/after-school-program { return 301 /ko/co-curricular-life/after-school-program; }
location = /ko/co-curricular-life/all-detail/high-school-team-building-field-trip { return 301 /ko/co-curricular-life/all-detail/high-school-team-building-field-trip; }
location = /ko/co-curricular-life/community-outreach-program { return 301 /ko/co-curricular-life/community-outreach-program; }
location = /ko/co-curricular-life/field-trips { return 301 /ko/co-curricular-life/field-trips; }
location = /ko/co-curricular-life/holidays-and-celebrations { return 301 /ko/co-curricular-life/holidays-and-celebrations; }
location = /ko/co-curricular-life/life-at-xcl-asb-sukhumvit { return 301 /ko/co-curricular-life/life-at-xcl-asb-sukhumvit; }
location = /ko/co-curricular-life/performing-and-fine-arts { return 301 /ko/co-curricular-life/performing-and-fine-arts; }
location = /ko/co-curricular-life/sports { return 301 /ko/co-curricular-life/sports; }
location = /ko/co-curricular-life/summer-school-program { return 301 /ko/co-curricular-life/summer-school-program; }
location = /ko/contact-us { return 301 /ko/contact-us; }
location = /ko/curriculum/american-curriculum { return 301 /ko/curriculum/american-curriculum; }
location = /ko/curriculum/early-years-program { return 301 /ko/curriculum/early-years-program; }
location = /ko/curriculum/elementary-program { return 301 /ko/curriculum/elementary-program; }
location = /ko/curriculum/english-language-learner-program { return 301 /ko/curriculum/english-language-learner-program; }
location = /ko/curriculum/high-school-program { return 301 /ko/curriculum/high-school-program; }
location = /ko/curriculum/high-school-program/advanced-placement { return 301 /ko/curriculum/high-school-program/advanced-placement; }
location = /ko/curriculum/middle-school-program { return 301 /ko/curriculum/middle-school-program; }
location = /ko/curriculum/project-based-learning-activities { return 301 /ko/curriculum/project-based-learning-activities; }
location = /ko/home { return 301 /ko/home; }
location = /ko/our-community/news { return 301 /ko/our-community/news; }
location = /ko/our-community/news/ { return 301 /ko/our-community/news/; }
location = /ko/our-community/news/detail/a-peek-inside-kindergarten-pe-class/ { return 301 /ko/our-community/news/detail/a-peek-inside-kindergarten-pe-class/; }
location = /ko/our-community/news/detail/advantages-of-project-based-learning/ { return 301 /ko/our-community/news/detail/advantages-of-project-based-learning/; }
location = /ko/our-community/news/detail/benefits-of-advanced-placement-ap { return 301 /ko/our-community/news/detail/benefits-of-advanced-placement-ap; }
location = /ko/our-community/news/detail/british-vs-american-curriculum { return 301 /ko/our-community/news/detail/british-vs-american-curriculum; }
location = /ko/our-community/news/detail/elementary-football-club { return 301 /ko/our-community/news/detail/elementary-football-club; }
location = /ko/our-community/news/detail/field-trip-to-honey-bear-bistro { return 301 /ko/our-community/news/detail/field-trip-to-honey-bear-bistro; }
location = /ko/our-community/news/detail/loy-krathong-celebrations/ { return 301 /ko/our-community/news/detail/loy-krathong-celebrations/; }
location = /ko/our-community/news/detail/grade-1-readers-workshop/ { return 301 /ko/our-community/news/detail/grade-1-readers-workshop/; }
location = /ko/our-community/news/detail/halloween-celebrations-round-1 { return 301 /ko/our-community/news/detail/halloween-celebrations-round-1; }
location = /ko/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/ { return 301 /ko/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/; }
location = /ko/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/ { return 301 /ko/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/; }
location = /ko/our-community/news/detail/international-and-public-schools-in-bangkok/ { return 301 /ko/our-community/news/detail/international-and-public-schools-in-bangkok/; }
location = /ko/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations { return 301 /ko/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations; }
location = /ko/our-community/news/detail/kindergarten-halloween-celebrations { return 301 /ko/our-community/news/detail/kindergarten-halloween-celebrations; }
location = /ko/our-community/news/detail/kindergarten-loy-krathong-celebrations/ { return 301 /ko/our-community/news/detail/kindergarten-loy-krathong-celebrations/; }
